date,gross_return,cost,net_return,exposure,n_holdings,equity_gross,equity_net
2005-02-01,0.0,0.0005,-0.0005,0.0,1,1.0,0.9995
2005-02-02,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-03,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-04,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-07,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-08,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-09,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-10,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-11,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-14,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-15,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-16,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-17,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-18,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-22,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-23,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-24,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-25,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-02-28,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-01,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-02,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-03,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-04,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-07,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-08,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-09,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-10,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-11,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-14,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-15,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-16,0.0,0.0,0.0,0.0,1,1.0,0.9995
