date,gross_return,cost,net_return,w_XLB,w_XLE,w_XLF,w_XLI,w_XLK,w_XLP,w_XLU,w_XLV,w_XLY,equity_net,equity_gross
1999-01-04,-0.005254150113677765,0.0005,-0.005754150113677765,0.11026596361185573,0.11192289354441465,0.113054638707217,0.10999484315478271,0.11287375741976426,0.1099128614334153,0.11070950429848796,0.11036825114767376,0.11089728668238862,0.9942458498863223,0.9947458498863222
1999-01-05,0.01403483261676074,0.0,0.01403483261676074,0.1114023512603077,0.10977744979025614,0.11252545474057185,0.11070690327506191,0.11415238029281213,0.10920406187327984,0.11049107296908141,0.11054041322795626,0.11119991257067277,1.0081999239693857,1.0087069413856942
1999-01-06,0.022240989290571563,0.0,0.022240989290571563,0.11088378246239315,0.11091905519346278,0.11355334942849421,0.11061239303229554,0.11495439975133734,0.10810658872427706,0.10919578109766759,0.10991795872832255,0.11185669158174986,1.0306232876811439,1.0311415816663785
1999-01-07,-0.0031718457483311605,0.0,-0.0031718457483311605,0.11039174102205504,0.1107661370635648,0.11566697372673726,0.1100048968067494,0.11496014571386504,0.10721855006889155,0.10915125513100546,0.10975493829908996,0.11208536216804137,1.0273543095879814,1.0278709596246425
1999-01-08,0.007956005843020976,0.0,0.007956005843020976,0.11326159285761503,0.11039452012587989,0.11547633013901111,0.1099530529815218,0.11451342513557812,0.1059428145993573,0.10890268023245601,0.1102278614872198,0.111327722441361,1.0355279464779161,1.0360487069852877
1999-01-11,-0.008835555892238306,0.0,-0.008835555892238306,0.11450443501211295,0.1092749643828157,0.11475590064398984,0.1099041738448241,0.11667510152870114,0.10472794985644936,0.10694696846555299,0.11147009318271821,0.11174041308283576,1.0263784814288357,1.026894640727638
1999-01-12,-0.016417196269249066,0.0,-0.016417196269249066,0.11343428698017274,0.10939680725457654,0.1134013023905454,0.11040670501633988,0.11540780307402625,0.10565567536479645,0.10878502408995391,0.11286795551798802,0.11064444031160088,1.0095282244526846,1.0100359098629723
1999-01-13,-0.007229868567859444,0.0,-0.007229868567859444,0.11182789922133606,0.10864766404867646,0.11282544636253432,0.10848505757761828,0.11629153634558446,0.10670323484757752,0.11041845440134099,0.11272819791550881,0.11207250927982308,1.0022294680743473,1.0027334829858447
1999-01-14,-0.016258844005698762,0.0,-0.016258844005698762,0.11174499363563874,0.108321042499923,0.11179577369563053,0.10977241671272542,0.11659106492667148,0.10640387565417878,0.11036149040189809,0.11364753443506202,0.11136180803827195,0.9859343754950121,0.9864301957066869
1999-01-15,0.016432803578489093,0.0,0.016432803578489093,0.11158952886596929,0.10819985759478042,0.11312334067784965,0.10982210749492623,0.1180938362912574,0.10581585444384557,0.10908956647444762,0.11332079426029479,0.11094511389662906,1.0021360414288019,1.0026400093566255
